PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
   LDD Version Id:        1.2.0.0
   LDD Label Version Id:  1.0
   LDD Discipline (T/F):  false
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Wed Oct 22 19:56:14 UTC 2025
   Common Schema          [PDS4_PDS_1N00.xsd]
   Common Schematron      [PDS4_PDS_1N00.sch]
   IM Version Id:         1.23.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.0
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-dawn/ldd-dawn/src/PDS4_DAWN_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                12
   Attributes             91
   Associations           107
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Dawn
   LDD Version            1.2.0.0
   Full Name              Steven P. Joy
   Steward                ppi
   Namespace Id           dawn
   Comment                 
      v1.0.0.0  2018-11-14
		-  Created PDS4 LDD based on PDS3 Catalog file content.
      v1.1.0.0  2020-07-23
		-  Added support for GRaND instrument
      v1.2.0.0  2022-10-26
        -  Fixed errors reported by LDDTool
        -  Organized VIR attributes into sub-classes where appropriate
		
		
	
   Last Modification Time 2022-10-26T16:00:00.000Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   mission_phase_name
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The mission_phase_name attribute provides the mission-defined name of a mission phase.
   maximum characters     255

   name                   spacecraft_clock_start_count
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The spacecraft_clock_start_count attribute provides the value of the spacecraft clock at the beginning of a time period of interest. 

   name                   spacecraft_clock_stop_count
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The spacecraft_clock_stop_count attribute provides the value of the spacecraft clock at the beginning of a time period of interest. 

   name                   standard_data_product_id
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            The standard_data_product_id keyword is used to identify data products of the same processing level that are not otherwise indentified by being in different collections within the bundle.
   nillable               true

   name                   callamp_delay_time
   version                1.23
   value data type        ASCII_Integer
   description            Callamp switch on delay measured in microseconds after START_TIME. Callamp can be switched on before (less than 193000 µs), at (= 193000 µs), or after (greater than 193000 µs) begin of exposure. 
   minimum value          0
   maximum value          10000000

   name                   callamp_duty
   version                1.23
   value data type        ASCII_Real
   description            The callamp can be run at various duty cycles between 0.0 % and 100.0 % by using only every other pulse of the callamp frequency to trigger the callamp. DAWN_CALLAMP_DUTY = CALLAMP_FREQUENCY / Value * 100 % Example: Value = 1.0 : DAWN_CALLAMP_DUTY = 100 % Value = 2.5 : DAWN_CALLAMP_DUTY = 40 % This calculation is done internally in the camera, the user commands the requensted duty cycle in percentage.
   minimum value          0.0
   maximum value          100.0

   name                   callamp_enable_flag
   version                1.23
   value data type        ASCII_Short_String_Collapsed
   description            Indicates if callamp is enabled or disabled during image acquisition.

   name                   callamp_frequency
   version                1.23
   value data type        ASCII_Real
   description            The callamp frequency is determined by the internal 24 MHz clock and an integer divisor. CALLAMP_FREQUENCY = 24 MHz / Value The standard callamp frequency is 100 kHz (24MHz / 240).
   minimum value          0.0
   maximum value          250.0

   name                   callamp_strobe_time
   version                1.23
   value data type        ASCII_Integer
   description            Callamp strobe time is measured in microseconds after callamp switch on. callamp switch off time = START_TIME + DAWN_CALLAMP_DELAY_TIME + DAWN_CALLAMP_STROBE_TIME
   minimum value          0
   maximum value          10000000

   name                   chamber
   version                1.23
   value data type        ASCII_Short_String_Collapsed
